number_of_sales,unique_products_sold,f0_,product_category,product_detail,product_type,store_location,time_bucket
4,4,79,Coffee beans,Jamacian Coffee River,Premium Beans,Lower Manhattan,Afternoon
33,33,1485,Coffee beans,Civet Cat,Premium Beans,Lower Manhattan,Morning Rush
18,18,810,Coffee beans,Civet Cat,Premium Beans,Lower Manhattan,Midday
59,59,1350,Coffee beans,Organic Decaf Blend,Organic Beans,Lower Manhattan,Morning Rush
16,16,360,Coffee beans,Organic Decaf Blend,Organic Beans,Lower Manhattan,Midday
24,24,240,Coffee beans,Guatemalan Sustainably Grown,Green beans,Lower Manhattan,Morning Rush
8,8,80,Coffee beans,Guatemalan Sustainably Grown,Green beans,Lower Manhattan,Afternoon
3,3,30,Coffee beans,Guatemalan Sustainably Grown,Green beans,Lower Manhattan,Midday
3,3,26.85,Loose Tea,Lemon Grass,Herbal tea,Lower Manhattan,Afternoon
6,6,53.7,Loose Tea,Lemon Grass,Herbal tea,Lower Manhattan,Midday
21,21,187.95,Loose Tea,Lemon Grass,Herbal tea,Lower Manhattan,Morning Rush
28,28,250.6,Loose Tea,Peppermint,Herbal tea,Lower Manhattan,Morning Rush
5,5,44.75,Loose Tea,Peppermint,Herbal tea,Lower Manhattan,Midday
4,4,35.8,Loose Tea,Peppermint,Herbal tea,Lower Manhattan,Afternoon
44,44,393.8,Loose Tea,English Breakfast,Black tea,Lower Manhattan,Morning Rush
9,9,80.55,Loose Tea,English Breakfast,Black tea,Lower Manhattan,Midday
5,5,44.75,Loose Tea,English Breakfast,Black tea,Lower Manhattan,Afternoon
32,32,286.4,Loose Tea,Earl Grey,Black tea,Lower Manhattan,Morning Rush
2,2,17.9,Loose Tea,Earl Grey,Black tea,Lower Manhattan,Midday
7,7,62.65,Loose Tea,Earl Grey,Black tea,Lower Manhattan,Afternoon
49,49,453.25,Loose Tea,Serenity Green Tea,Green tea,Lower Manhattan,Morning Rush
17,17,157.25,Loose Tea,Serenity Green Tea,Green tea,Lower Manhattan,Afternoon
7,7,64.75,Loose Tea,Serenity Green Tea,Green tea,Lower Manhattan,Midday
16,16,143.2,Loose Tea,Traditional Blend Chai,Chai tea,Lower Manhattan,Morning Rush
17,17,152.15,Loose Tea,Traditional Blend Chai,Chai tea,Lower Manhattan,Midday
11,11,98.45,Loose Tea,Traditional Blend Chai,Chai tea,Lower Manhattan,Afternoon
30,30,285,Loose Tea,Morning Sunrise Chai,Chai tea,Lower Manhattan,Morning Rush
9,9,85.5,Loose Tea,Morning Sunrise Chai,Chai tea,Lower Manhattan,Evening
9,9,85.5,Loose Tea,Morning Sunrise Chai,Chai tea,Lower Manhattan,Midday
37,37,405.15,Loose Tea,Spicy Eye Opener Chai,Chai tea,Lower Manhattan,Morning Rush
4,4,43.8,Loose Tea,Spicy Eye Opener Chai,Chai tea,Lower Manhattan,Afternoon
9,9,98.55,Loose Tea,Spicy Eye Opener Chai,Chai tea,Lower Manhattan,Midday
28,28,179.2,Packaged Chocolate,Dark chocolate,Drinking Chocolate,Lower Manhattan,Morning Rush
6,6,38.4,Packaged Chocolate,Dark chocolate,Drinking Chocolate,Lower Manhattan,Midday
5,5,32,Packaged Chocolate,Dark chocolate,Drinking Chocolate,Lower Manhattan,Afternoon
49,49,372.4,Packaged Chocolate,Sustainably Grown Organic,Organic Chocolate,Lower Manhattan,Morning Rush
31,31,235.6,Packaged Chocolate,Sustainably Grown Organic,Organic Chocolate,Lower Manhattan,Midday
4,4,30.4,Packaged Chocolate,Sustainably Grown Organic,Organic Chocolate,Lower Manhattan,Afternoon
5,5,38,Packaged Chocolate,Sustainably Grown Organic,Organic Chocolate,Lower Manhattan,Evening
45,45,599.85,Packaged Chocolate,Chili Mayan,Drinking Chocolate,Lower Manhattan,Morning Rush
7,7,93.31,Packaged Chocolate,Chili Mayan,Drinking Chocolate,Lower Manhattan,Midday
525,525,1684,Coffee,Our Old Time Diner Blend Sm,Drip coffee,Lower Manhattan,Morning Rush
99,99,336,Coffee,Our Old Time Diner Blend Sm,Drip coffee,Lower Manhattan,Afternoon
179,179,594,Coffee,Our Old Time Diner Blend Sm,Drip coffee,Lower Manhattan,Midday
35,35,104,Coffee,Our Old Time Diner Blend Sm,Drip coffee,Lower Manhattan,Evening
519,519,2150,Coffee,Our Old Time Diner Blend Rg,Drip coffee,Lower Manhattan,Morning Rush
247,247,945,Coffee,Our Old Time Diner Blend Rg,Drip coffee,Lower Manhattan,Midday
114,114,462.5,Coffee,Our Old Time Diner Blend Rg,Drip coffee,Lower Manhattan,Afternoon
32,32,142.5,Coffee,Our Old Time Diner Blend Rg,Drip coffee,Lower Manhattan,Evening
453,453,2178,Coffee,Our Old Time Diner Blend Lg,Drip coffee,Lower Manhattan,Morning Rush
169,169,744,Coffee,Our Old Time Diner Blend Lg,Drip coffee,Lower Manhattan,Midday
76,76,357,Coffee,Our Old Time Diner Blend Lg,Drip coffee,Lower Manhattan,Afternoon
27,27,120,Coffee,Our Old Time Diner Blend Lg,Drip coffee,Lower Manhattan,Evening
507,507,1861.2,Coffee,Brazilian Sm,Organic brewed coffee,Lower Manhattan,Morning Rush
226,226,783.2,Coffee,Brazilian Sm,Organic brewed coffee,Lower Manhattan,Midday
103,103,347.6,Coffee,Brazilian Sm,Organic brewed coffee,Lower Manhattan,Afternoon
30,30,74.8,Coffee,Brazilian Sm,Organic brewed coffee,Lower Manhattan,Evening
554,554,2760,Coffee,Brazilian Rg,Organic brewed coffee,Lower Manhattan,Morning Rush
207,207,969,Coffee,Brazilian Rg,Organic brewed coffee,Lower Manhattan,Midday
104,104,438,Coffee,Brazilian Rg,Organic brewed coffee,Lower Manhattan,Afternoon
13,13,54,Coffee,Brazilian Rg,Organic brewed coffee,Lower Manhattan,Evening
504,504,2894.5,Coffee,Brazilian Lg,Organic brewed coffee,Lower Manhattan,Morning Rush
176,176,973,Coffee,Brazilian Lg,Organic brewed coffee,Lower Manhattan,Midday
111,111,637,Coffee,Brazilian Lg,Organic brewed coffee,Lower Manhattan,Afternoon
40,40,217,Coffee,Brazilian Lg,Organic brewed coffee,Lower Manhattan,Evening
462,462,1498,Coffee,Columbian Medium Roast Sm,Gourmet brewed coffee,Lower Manhattan,Morning Rush
202,202,620,Coffee,Columbian Medium Roast Sm,Gourmet brewed coffee,Lower Manhattan,Midday
88,88,262,Coffee,Columbian Medium Roast Sm,Gourmet brewed coffee,Lower Manhattan,Afternoon
21,21,54,Coffee,Columbian Medium Roast Sm,Gourmet brewed coffee,Lower Manhattan,Evening
570,570,2327.5,Coffee,Columbian Medium Roast Rg,Gourmet brewed coffee,Lower Manhattan,Morning Rush
229,229,905,Coffee,Columbian Medium Roast Rg,Gourmet brewed coffee,Lower Manhattan,Midday
119,119,467.5,Coffee,Columbian Medium Roast Rg,Gourmet brewed coffee,Lower Manhattan,Afternoon
32,32,107.5,Coffee,Columbian Medium Roast Rg,Gourmet brewed coffee,Lower Manhattan,Evening
228,228,1143,Coffee,Columbian Medium Roast Lg,Gourmet brewed coffee,Lower Manhattan,Midday
500,500,2523,Coffee,Columbian Medium Roast Lg,Gourmet brewed coffee,Lower Manhattan,Morning Rush
111,111,528,Coffee,Columbian Medium Roast Lg,Gourmet brewed coffee,Lower Manhattan,Afternoon
31,31,156,Coffee,Columbian Medium Roast Lg,Gourmet brewed coffee,Lower Manhattan,Evening
224,224,816.2,Coffee,Ethiopia Sm,Gourmet brewed coffee,Lower Manhattan,Midday
117,117,435.6,Coffee,Ethiopia Sm,Gourmet brewed coffee,Lower Manhattan,Afternoon
505,505,1953.6,Coffee,Ethiopia Sm,Gourmet brewed coffee,Lower Manhattan,Morning Rush
23,23,74.8,Coffee,Ethiopia Sm,Gourmet brewed coffee,Lower Manhattan,Evening
500,500,2523,Coffee,Ethiopia Rg,Gourmet brewed coffee,Lower Manhattan,Morning Rush
262,262,1182,Coffee,Ethiopia Rg,Gourmet brewed coffee,Lower Manhattan,Midday
135,135,681,Coffee,Ethiopia Rg,Gourmet brewed coffee,Lower Manhattan,Afternoon
33,33,159,Coffee,Ethiopia Rg,Gourmet brewed coffee,Lower Manhattan,Evening
471,471,2705.5,Coffee,Ethiopia Lg,Gourmet brewed coffee,Lower Manhattan,Morning Rush
266,266,1575,Coffee,Ethiopia Lg,Gourmet brewed coffee,Lower Manhattan,Midday
24,24,126,Coffee,Ethiopia Lg,Gourmet brewed coffee,Lower Manhattan,Evening
64,64,378,Coffee,Ethiopia Lg,Gourmet brewed coffee,Lower Manhattan,Afternoon
515,515,2006.55,Coffee,Jamaican Coffee River Sm,Premium brewed coffee,Lower Manhattan,Morning Rush
254,254,923.65,Coffee,Jamaican Coffee River Sm,Premium brewed coffee,Lower Manhattan,Midday
106,106,445.9,Coffee,Jamaican Coffee River Sm,Premium brewed coffee,Lower Manhattan,Afternoon
56,56,200.9,Coffee,Jamaican Coffee River Sm,Premium brewed coffee,Lower Manhattan,Evening
448,448,2396.3,Coffee,Jamaican Coffee River Rg,Premium brewed coffee,Lower Manhattan,Morning Rush
178,178,840.1,Coffee,Jamaican Coffee River Rg,Premium brewed coffee,Lower Manhattan,Midday
63,63,337.9,Coffee,Jamaican Coffee River Rg,Premium brewed coffee,Lower Manhattan,Afternoon
32,32,145.7,Coffee,Jamaican Coffee River Rg,Premium brewed coffee,Lower Manhattan,Evening
621,621,3607.5,Coffee,Jamaican Coffee River Lg,Premium brewed coffee,Lower Manhattan,Morning Rush
192,192,1035,Coffee,Jamaican Coffee River Lg,Premium brewed coffee,Lower Manhattan,Midday
118,118,765,Coffee,Jamaican Coffee River Lg,Premium brewed coffee,Lower Manhattan,Afternoon
34,34,202.5,Coffee,Jamaican Coffee River Lg,Premium brewed coffee,Lower Manhattan,Evening
518,518,2475,Coffee,Espresso shot,Barista Espresso,Lower Manhattan,Morning Rush
171,171,804,Coffee,Espresso shot,Barista Espresso,Lower Manhattan,Midday
96,96,423,Coffee,Espresso shot,Barista Espresso,Lower Manhattan,Afternoon
49,49,198,Coffee,Espresso shot,Barista Espresso,Lower Manhattan,Evening
553,553,3243.75,Coffee,Latte,Barista Espresso,Lower Manhattan,Morning Rush
230,230,1511.25,Coffee,Latte,Barista Espresso,Lower Manhattan,Midday
144,144,851.25,Coffee,Latte,Barista Espresso,Lower Manhattan,Afternoon
28,28,172.5,Coffee,Latte,Barista Espresso,Lower Manhattan,Evening
590,590,4016.25,Coffee,Latte Rg,Barista Espresso,Lower Manhattan,Morning Rush
174,174,1253.75,Coffee,Latte Rg,Barista Espresso,Lower Manhattan,Midday
112,112,803.25,Coffee,Latte Rg,Barista Espresso,Lower Manhattan,Afternoon
47,47,314.5,Coffee,Latte Rg,Barista Espresso,Lower Manhattan,Evening
518,518,3243.75,Coffee,Cappuccino,Barista Espresso,Lower Manhattan,Morning Rush
190,190,1053.75,Coffee,Cappuccino,Barista Espresso,Lower Manhattan,Midday
120,120,656.25,Coffee,Cappuccino,Barista Espresso,Lower Manhattan,Afternoon
27,27,183.75,Coffee,Cappuccino,Barista Espresso,Lower Manhattan,Evening
536,536,3642.25,Coffee,Cappuccino Lg,Barista Espresso,Lower Manhattan,Morning Rush
228,228,1457.75,Coffee,Cappuccino Lg,Barista Espresso,Lower Manhattan,Midday
100,100,697,Coffee,Cappuccino Lg,Barista Espresso,Lower Manhattan,Afternoon
30,30,204,Coffee,Cappuccino Lg,Barista Espresso,Lower Manhattan,Evening
183,183,785,Tea,Lemon Grass Rg,Brewed herbal tea,Lower Manhattan,Midday
125,125,502.5,Tea,Lemon Grass Rg,Brewed herbal tea,Lower Manhattan,Afternoon
529,529,2207.5,Tea,Lemon Grass Rg,Brewed herbal tea,Lower Manhattan,Morning Rush
26,26,95,Tea,Lemon Grass Rg,Brewed herbal tea,Lower Manhattan,Evening
470,470,2334,Tea,Lemon Grass Lg,Brewed herbal tea,Lower Manhattan,Morning Rush
191,191,1029,Tea,Lemon Grass Lg,Brewed herbal tea,Lower Manhattan,Midday
92,92,489,Tea,Lemon Grass Lg,Brewed herbal tea,Lower Manhattan,Afternoon
22,22,69,Tea,Lemon Grass Lg,Brewed herbal tea,Lower Manhattan,Evening
597,597,2427.5,Tea,Peppermint Rg,Brewed herbal tea,Lower Manhattan,Morning Rush
202,202,875,Tea,Peppermint Rg,Brewed herbal tea,Lower Manhattan,Midday
70,70,297.5,Tea,Peppermint Rg,Brewed herbal tea,Lower Manhattan,Afternoon
33,33,137.5,Tea,Peppermint Rg,Brewed herbal tea,Lower Manhattan,Evening
637,637,3078,Tea,Peppermint Lg,Brewed herbal tea,Lower Manhattan,Morning Rush
228,228,1083,Tea,Peppermint Lg,Brewed herbal tea,Lower Manhattan,Midday
107,107,474,Tea,Peppermint Lg,Brewed herbal tea,Lower Manhattan,Afternoon
23,23,111,Tea,Peppermint Lg,Brewed herbal tea,Lower Manhattan,Evening
192,192,762.5,Tea,Serenity Green Tea Rg,Brewed Green tea,Lower Manhattan,Midday
112,112,427.5,Tea,Serenity Green Tea Rg,Brewed Green tea,Lower Manhattan,Afternoon
574,574,2390,Tea,Serenity Green Tea Rg,Brewed Green tea,Lower Manhattan,Morning Rush
16,16,85,Tea,Serenity Green Tea Rg,Brewed Green tea,Lower Manhattan,Evening
503,503,2505,Tea,Serenity Green Tea Lg,Brewed Green tea,Lower Manhattan,Morning Rush
196,196,960,Tea,Serenity Green Tea Lg,Brewed Green tea,Lower Manhattan,Midday
72,72,327,Tea,Serenity Green Tea Lg,Brewed Green tea,Lower Manhattan,Afternoon
35,35,189,Tea,Serenity Green Tea Lg,Brewed Green tea,Lower Manhattan,Evening
594,594,2395,Tea,English Breakfast Rg,Brewed Black tea,Lower Manhattan,Morning Rush
89,89,365,Tea,English Breakfast Rg,Brewed Black tea,Lower Manhattan,Afternoon
223,223,957.5,Tea,English Breakfast Rg,Brewed Black tea,Lower Manhattan,Midday
38,38,157.5,Tea,English Breakfast Rg,Brewed Black tea,Lower Manhattan,Evening
254,254,1251,Tea,English Breakfast Lg,Brewed Black tea,Lower Manhattan,Midday
37,37,165,Tea,English Breakfast Lg,Brewed Black tea,Lower Manhattan,Evening
485,485,2295,Tea,English Breakfast Lg,Brewed Black tea,Lower Manhattan,Morning Rush
101,101,465,Tea,English Breakfast Lg,Brewed Black tea,Lower Manhattan,Afternoon
584,584,2377.5,Tea,Earl Grey Rg,Brewed Black tea,Lower Manhattan,Morning Rush
160,160,650,Tea,Earl Grey Rg,Brewed Black tea,Lower Manhattan,Midday
130,130,535,Tea,Earl Grey Rg,Brewed Black tea,Lower Manhattan,Afternoon
22,22,90,Tea,Earl Grey Rg,Brewed Black tea,Lower Manhattan,Evening
551,551,2847,Tea,Earl Grey Lg,Brewed Black tea,Lower Manhattan,Morning Rush
205,205,972,Tea,Earl Grey Lg,Brewed Black tea,Lower Manhattan,Midday
102,102,483,Tea,Earl Grey Lg,Brewed Black tea,Lower Manhattan,Afternoon
36,36,210,Tea,Earl Grey Lg,Brewed Black tea,Lower Manhattan,Evening
242,242,1005,Tea,Traditional Blend Chai Rg,Brewed Chai tea,Lower Manhattan,Midday
45,45,177.5,Tea,Traditional Blend Chai Rg,Brewed Chai tea,Lower Manhattan,Evening
106,106,425,Tea,Traditional Blend Chai Rg,Brewed Chai tea,Lower Manhattan,Afternoon
513,513,2005,Tea,Traditional Blend Chai Rg,Brewed Chai tea,Lower Manhattan,Morning Rush
162,162,750,Tea,Traditional Blend Chai Lg,Brewed Chai tea,Lower Manhattan,Midday
64,64,285,Tea,Traditional Blend Chai Lg,Brewed Chai tea,Lower Manhattan,Afternoon
25,25,105,Tea,Traditional Blend Chai Lg,Brewed Chai tea,Lower Manhattan,Evening
534,534,2577,Tea,Traditional Blend Chai Lg,Brewed Chai tea,Lower Manhattan,Morning Rush
539,539,2197.5,Tea,Morning Sunrise Chai Rg,Brewed Chai tea,Lower Manhattan,Morning Rush
29,29,117.5,Tea,Morning Sunrise Chai Rg,Brewed Chai tea,Lower Manhattan,Evening
92,92,387.5,Tea,Morning Sunrise Chai Rg,Brewed Chai tea,Lower Manhattan,Afternoon
251,251,1070,Tea,Morning Sunrise Chai Rg,Brewed Chai tea,Lower Manhattan,Midday
536,536,3588,Tea,Morning Sunrise Chai Lg,Brewed Chai tea,Lower Manhattan,Morning Rush
197,197,1260,Tea,Morning Sunrise Chai Lg,Brewed Chai tea,Lower Manhattan,Midday
27,27,152,Tea,Morning Sunrise Chai Lg,Brewed Chai tea,Lower Manhattan,Evening
64,64,424,Tea,Morning Sunrise Chai Lg,Brewed Chai tea,Lower Manhattan,Afternoon
483,483,2121.6,Tea,Spicy Eye Opener Chai Rg,Brewed Chai tea,Lower Manhattan,Morning Rush
181,181,749.7,Tea,Spicy Eye Opener Chai Rg,Brewed Chai tea,Lower Manhattan,Midday
82,82,293.25,Tea,Spicy Eye Opener Chai Rg,Brewed Chai tea,Lower Manhattan,Afternoon
24,24,86.7,Tea,Spicy Eye Opener Chai Rg,Brewed Chai tea,Lower Manhattan,Evening
473,473,2396.3,Tea,Spicy Eye Opener Chai Lg,Brewed Chai tea,Lower Manhattan,Morning Rush
227,227,1100.5,Tea,Spicy Eye Opener Chai Lg,Brewed Chai tea,Lower Manhattan,Midday
145,145,620,Tea,Spicy Eye Opener Chai Lg,Brewed Chai tea,Lower Manhattan,Afternoon
25,25,114.7,Tea,Spicy Eye Opener Chai Lg,Brewed Chai tea,Lower Manhattan,Evening
478,478,2859.5,Drinking Chocolate,Dark chocolate Rg,Hot chocolate,Lower Manhattan,Morning Rush
180,180,934.5,Drinking Chocolate,Dark chocolate Rg,Hot chocolate,Lower Manhattan,Midday
82,82,378,Drinking Chocolate,Dark chocolate Rg,Hot chocolate,Lower Manhattan,Afternoon
23,23,136.5,Drinking Chocolate,Dark chocolate Rg,Hot chocolate,Lower Manhattan,Evening
529,529,4090.5,Drinking Chocolate,Dark chocolate Lg,Hot chocolate,Lower Manhattan,Morning Rush
252,252,1602,Drinking Chocolate,Dark chocolate Lg,Hot chocolate,Lower Manhattan,Midday
110,110,742.5,Drinking Chocolate,Dark chocolate Lg,Hot chocolate,Lower Manhattan,Afternoon
21,21,139.5,Drinking Chocolate,Dark chocolate Lg,Hot chocolate,Lower Manhattan,Evening
513,513,3217.5,Drinking Chocolate,Sustainably Grown Organic Rg,Hot chocolate,Lower Manhattan,Morning Rush
257,257,1413.75,Drinking Chocolate,Sustainably Grown Organic Rg,Hot chocolate,Lower Manhattan,Midday
87,87,495,Drinking Chocolate,Sustainably Grown Organic Rg,Hot chocolate,Lower Manhattan,Afternoon
32,32,172.5,Drinking Chocolate,Sustainably Grown Organic Rg,Hot chocolate,Lower Manhattan,Evening
546,546,4165.75,Drinking Chocolate,Sustainably Grown Organic Lg,Hot chocolate,Lower Manhattan,Morning Rush
170,170,1258.75,Drinking Chocolate,Sustainably Grown Organic Lg,Hot chocolate,Lower Manhattan,Midday
23,23,171,Drinking Chocolate,Sustainably Grown Organic Lg,Hot chocolate,Lower Manhattan,Evening
102,102,717.25,Drinking Chocolate,Sustainably Grown Organic Lg,Hot chocolate,Lower Manhattan,Afternoon
484,484,576,Flavours,Carmel syrup,Regular syrup,Lower Manhattan,Morning Rush
161,161,180,Flavours,Carmel syrup,Regular syrup,Lower Manhattan,Midday
88,88,104,Flavours,Carmel syrup,Regular syrup,Lower Manhattan,Afternoon
11,11,18.4,Flavours,Carmel syrup,Regular syrup,Lower Manhattan,Evening
483,483,612.8,Flavours,Hazelnut syrup,Regular syrup,Lower Manhattan,Morning Rush
13,13,27.2,Flavours,Hazelnut syrup,Regular syrup,Lower Manhattan,Evening
64,64,84.8,Flavours,Hazelnut syrup,Regular syrup,Lower Manhattan,Afternoon
99,99,132,Flavours,Hazelnut syrup,Regular syrup,Lower Manhattan,Midday
543,543,752.8,Flavours,Sugar Free Vanilla syrup,Sugar free syrup,Lower Manhattan,Morning Rush
149,149,204.8,Flavours,Sugar Free Vanilla syrup,Sugar free syrup,Lower Manhattan,Midday
95,95,124,Flavours,Sugar Free Vanilla syrup,Sugar free syrup,Lower Manhattan,Afternoon
43,43,71.2,Flavours,Sugar Free Vanilla syrup,Sugar free syrup,Lower Manhattan,Evening
429,429,1405.59,Bakery,Hazelnut Biscotti,Biscotti,Lower Manhattan,Morning Rush
174,174,565.5,Bakery,Hazelnut Biscotti,Biscotti,Lower Manhattan,Midday
26,26,90.17,Bakery,Hazelnut Biscotti,Biscotti,Lower Manhattan,Evening
80,80,260,Bakery,Hazelnut Biscotti,Biscotti,Lower Manhattan,Afternoon
461,461,1516.07,Bakery,Cranberry Scone,Scone,Lower Manhattan,Morning Rush
58,58,188.5,Bakery,Cranberry Scone,Scone,Lower Manhattan,Afternoon
142,142,461.5,Bakery,Cranberry Scone,Scone,Lower Manhattan,Midday
26,26,86.12,Bakery,Cranberry Scone,Scone,Lower Manhattan,Evening
789,789,2970.03,Bakery,Chocolate Croissant,Pastry,Lower Manhattan,Morning Rush
160,160,600.94,Bakery,Chocolate Croissant,Pastry,Lower Manhattan,Midday
64,64,243.76,Bakery,Chocolate Croissant,Pastry,Lower Manhattan,Afternoon
18,18,67.5,Bakery,Chocolate Croissant,Pastry,Lower Manhattan,Evening
544,544,1924.22,Bakery,Ginger Scone,Scone,Lower Manhattan,Morning Rush
228,228,835.41,Bakery,Ginger Scone,Scone,Lower Manhattan,Midday
62,62,206.1,Bakery,Ginger Scone,Scone,Lower Manhattan,Afternoon
17,17,57.93,Bakery,Ginger Scone,Scone,Lower Manhattan,Evening
174,174,652.5,Bakery,Almond Croissant,Pastry,Lower Manhattan,Midday
27,27,101.25,Bakery,Almond Croissant,Pastry,Lower Manhattan,Evening
369,369,1385.63,Bakery,Almond Croissant,Pastry,Lower Manhattan,Morning Rush
72,72,270,Bakery,Almond Croissant,Pastry,Lower Manhattan,Afternoon
325,325,1141.02,Bakery,Ginger Biscotti,Biscotti,Lower Manhattan,Morning Rush
128,128,455.04,Bakery,Ginger Biscotti,Biscotti,Lower Manhattan,Midday
59,59,206.5,Bakery,Ginger Biscotti,Biscotti,Lower Manhattan,Afternoon
28,28,98,Bakery,Ginger Biscotti,Biscotti,Lower Manhattan,Evening
436,436,1543.6,Bakery,Croissant,Pastry,Lower Manhattan,Morning Rush
173,173,610.78,Bakery,Croissant,Pastry,Lower Manhattan,Midday
101,101,353.5,Bakery,Croissant,Pastry,Lower Manhattan,Afternoon
26,26,91,Bakery,Croissant,Pastry,Lower Manhattan,Evening
460,460,1624.96,Bakery,Chocolate Chip Biscotti,Biscotti,Lower Manhattan,Morning Rush
24,24,84,Bakery,Chocolate Chip Biscotti,Biscotti,Lower Manhattan,Evening
176,176,616,Bakery,Chocolate Chip Biscotti,Biscotti,Lower Manhattan,Midday
66,66,231,Bakery,Chocolate Chip Biscotti,Biscotti,Lower Manhattan,Afternoon
394,394,1182,Bakery,Oatmeal Scone,Scone,Lower Manhattan,Morning Rush
130,130,390,Bakery,Oatmeal Scone,Scone,Lower Manhattan,Midday
94,94,282,Bakery,Oatmeal Scone,Scone,Lower Manhattan,Afternoon
28,28,84,Bakery,Oatmeal Scone,Scone,Lower Manhattan,Evening
365,365,1654.93,Bakery,Scottish Cream Scone ,Scone,Lower Manhattan,Morning Rush
167,167,751.5,Bakery,Scottish Cream Scone ,Scone,Lower Manhattan,Midday
56,56,256.52,Bakery,Scottish Cream Scone ,Scone,Lower Manhattan,Afternoon
13,13,58.5,Bakery,Scottish Cream Scone ,Scone,Lower Manhattan,Evening
405,405,1528.15,Bakery,Jumbo Savory Scone,Scone,Lower Manhattan,Morning Rush
211,211,799.71,Bakery,Jumbo Savory Scone,Scone,Lower Manhattan,Midday
72,72,270,Bakery,Jumbo Savory Scone,Scone,Lower Manhattan,Afternoon
33,33,127.51,Bakery,Jumbo Savory Scone,Scone,Lower Manhattan,Evening
57,57,1596,Branded,I Need My Bean! T-shirt,Clothing,Lower Manhattan,Morning Rush
24,24,672,Branded,I Need My Bean! T-shirt,Clothing,Lower Manhattan,Midday
3,3,84,Branded,I Need My Bean! T-shirt,Clothing,Lower Manhattan,Afternoon
2,2,56,Branded,I Need My Bean! T-shirt,Clothing,Lower Manhattan,Evening
58,58,912,Branded,I Need My Bean! Diner mug,Housewares,Lower Manhattan,Morning Rush
34,34,408,Branded,I Need My Bean! Diner mug,Housewares,Lower Manhattan,Midday
16,16,192,Branded,I Need My Bean! Diner mug,Housewares,Lower Manhattan,Afternoon
18,18,216,Branded,I Need My Bean! Diner mug,Housewares,Lower Manhattan,Evening
103,103,1596,Branded,I Need My Bean! Latte cup,Housewares,Lower Manhattan,Morning Rush
24,24,336,Branded,I Need My Bean! Latte cup,Housewares,Lower Manhattan,Midday
3,3,42,Branded,I Need My Bean! Latte cup,Housewares,Lower Manhattan,Evening
7,7,98,Branded,I Need My Bean! Latte cup,Housewares,Lower Manhattan,Afternoon
492,492,632,Flavours,Chocolate syrup,Regular syrup,Lower Manhattan,Morning Rush
15,15,14.4,Flavours,Chocolate syrup,Regular syrup,Lower Manhattan,Evening
134,134,160,Flavours,Chocolate syrup,Regular syrup,Lower Manhattan,Midday
56,56,72.8,Flavours,Chocolate syrup,Regular syrup,Lower Manhattan,Afternoon
468,468,2143.8,Coffee,Ouro Brasileiro shot,Barista Espresso,Lower Manhattan,Morning Rush
282,282,1220.7,Coffee,Ouro Brasileiro shot,Barista Espresso,Lower Manhattan,Midday
83,83,384,Coffee,Ouro Brasileiro shot,Barista Espresso,Lower Manhattan,Afternoon
26,26,97.5,Coffee,Ouro Brasileiro shot,Barista Espresso,Lower Manhattan,Evening
49,49,882,Coffee beans,Brazilian - Organic,Organic Beans,Hell's Kitchen,Morning Rush
14,14,252,Coffee beans,Brazilian - Organic,Organic Beans,Hell's Kitchen,Midday
9,9,162,Coffee beans,Brazilian - Organic,Organic Beans,Hell's Kitchen,Evening
3,3,54,Coffee beans,Brazilian - Organic,Organic Beans,Hell's Kitchen,Afternoon
66,66,1188,Coffee beans,Our Old Time Diner Blend,House blend Beans,Hell's Kitchen,Morning Rush
3,3,54,Coffee beans,Our Old Time Diner Blend,House blend Beans,Hell's Kitchen,Evening
12,12,216,Coffee beans,Our Old Time Diner Blend,House blend Beans,Hell's Kitchen,Midday
8,8,144,Coffee beans,Our Old Time Diner Blend,House blend Beans,Hell's Kitchen,Afternoon
16,16,236,Coffee beans,Espresso Roast,Espresso Beans,Hell's Kitchen,Afternoon
48,48,708,Coffee beans,Espresso Roast,Espresso Beans,Hell's Kitchen,Morning Rush
7,7,103.25,Coffee beans,Espresso Roast,Espresso Beans,Hell's Kitchen,Midday
1,1,14.75,Coffee beans,Espresso Roast,Espresso Beans,Hell's Kitchen,Evening
60,60,1227,Coffee beans,Primo Espresso Roast,Espresso Beans,Hell's Kitchen,Morning Rush
6,6,122.7,Coffee beans,Primo Espresso Roast,Espresso Beans,Hell's Kitchen,Midday
3,3,61.35,Coffee beans,Primo Espresso Roast,Espresso Beans,Hell's Kitchen,Afternoon
4,4,81.8,Coffee beans,Primo Espresso Roast,Espresso Beans,Hell's Kitchen,Evening
3,3,45,Coffee beans,Columbian Medium Roast,Gourmet Beans,Hell's Kitchen,Evening
39,39,585,Coffee beans,Columbian Medium Roast,Gourmet Beans,Hell's Kitchen,Morning Rush
9,9,135,Coffee beans,Columbian Medium Roast,Gourmet Beans,Hell's Kitchen,Midday
3,3,45,Coffee beans,Columbian Medium Roast,Gourmet Beans,Hell's Kitchen,Afternoon
7,7,147,Coffee beans,Ethiopia,Gourmet Beans,Hell's Kitchen,Midday
45,45,945,Coffee beans,Ethiopia,Gourmet Beans,Hell's Kitchen,Morning Rush
8,8,168,Coffee beans,Ethiopia,Gourmet Beans,Hell's Kitchen,Afternoon
4,4,84,Coffee beans,Ethiopia,Gourmet Beans,Hell's Kitchen,Evening
